image_path,speed,steering_angle,discrete_speed,discrete_steering
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-50-48/11/preview.png,30.331250000000004,0.1,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--14-17-47/6/preview.png,18.819444444444443,0.30000000000000004,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-14--10-32-01/29/preview.png,31.708333333333336,7.3,65+ mph,Left
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-29--11-17-20/4/preview.png,8.844444444444445,-9.7,5-35 mph,Right
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-01--21-13-49/11/preview.png,32.09236111111112,-4.9,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--14-17-47/5/preview.png,0.0,1.9,0-5 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-14--10-32-01/27/preview.png,30.695833333333336,2.2,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--14-17-47/9/preview.png,23.182638888888892,1.8,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-02--16-41-38/7/preview.png,0.929861111111111,-1.0,0-5 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-03-57/7/preview.png,30.829166666666666,-2.3,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-03--10-35-16/4/preview.png,34.795833333333334,-4.5,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-02--16-41-38/12/preview.png,29.569444444444446,-0.30000000000000004,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-29--11-17-20/3/preview.png,9.79513888888889,-1.8,5-35 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-01--21-13-49/5/preview.png,17.115277777777777,-1.1,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-06--10-04-53/36/preview.png,0.0,-0.5,0-5 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-50-48/8/preview.png,29.86180555555556,-3.5,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-30--13-03-07/15/preview.png,10.537500000000001,2.2,5-35 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-03-57/4/preview.png,1.2951388888888893,3.3,0-5 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--12-07-08/34/preview.png,28.19375,0.5,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-31--20-50-28/7/preview.png,0.0,15.2,0-5 mph,Left
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--12-07-08/40/preview.png,4.5875,-8.2,5-35 mph,Right
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-03-57/11/preview.png,31.342361111111114,-0.30000000000000004,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-06--10-04-53/35/preview.png,13.670833333333333,0.6000000000000001,5-35 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--14-17-47/7/preview.png,10.006944444444446,-0.4,5-35 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-29--12-02-42/31/preview.png,0.0,-8.8,0-5 mph,Right
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-01--21-13-49/10/preview.png,30.37847222222222,-1.1,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-03-57/8/preview.png,27.75486111111112,9.9,55-65 mph,Left
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-30--13-44-30/10/preview.png,29.488888888888894,-3.5,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-02--16-41-38/5/preview.png,0.0,3.8,0-5 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-50-48/7/preview.png,27.19166666666667,-1.1,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-01--21-13-49/8/preview.png,12.786805555555556,6.0,5-35 mph,Left
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-01--21-13-49/6/preview.png,20.00486111111111,-2.6,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-03--10-35-16/9/preview.png,29.793750000000003,0.7999999999999999,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-30--13-44-30/6/preview.png,21.664583333333333,-2.2,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-50-48/12/preview.png,30.609027777777783,-0.5,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--12-07-08/41/preview.png,12.955555555555556,0.0,5-35 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--12-07-08/36/preview.png,24.72777777777778,-3.4,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-02--16-41-38/6/preview.png,0.0,-6.0,0-5 mph,Right
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-14--20-41-07/15/preview.png,28.74027777777778,4.1,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-15--09-01-03/17/preview.png,21.37430555555556,0.5,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-03--10-35-16/8/preview.png,28.166666666666664,-1.3,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-02--08-34-47/32/preview.png,29.62638888888889,-0.1,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-06--10-04-53/33/preview.png,33.1125,1.5,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-10--22-42-26/9/preview.png,28.660416666666666,0.7000000000000001,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-31--20-50-28/8/preview.png,25.24513888888889,-5.2,55-65 mph,Right
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-27--06-03-57/6/preview.png,23.428472222222226,-0.8999999999999999,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--14-55-39/5/preview.png,26.3375,-6.7,55-65 mph,Right
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-30--13-44-30/12/preview.png,25.709027777777777,3.1,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--12-07-08/31/preview.png,31.332638888888887,-1.0,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--14-17-47/13/preview.png,9.984027777777778,15.7,5-35 mph,Left
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-03--10-35-16/16/preview.png,0.0,1.6,0-5 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-30--13-44-30/8/preview.png,26.365277777777777,-0.2,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-02--08-34-47/37/preview.png,32.64791666666667,-11.7,65+ mph,Right
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-30--13-03-07/21/preview.png,28.25625,6.3,55-65 mph,Left
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-15--09-01-03/23/preview.png,27.794444444444444,-4.3,55-65 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-01--21-13-49/14/preview.png,32.12361111111111,-4.0,65+ mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-29--12-02-42/30/preview.png,0.0,1.6,0-5 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-17--12-07-08/37/preview.png,9.45763888888889,2.0,5-35 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-07-30--13-03-07/22/preview.png,22.465972222222227,3.5,35-55 mph,Straight
../data/comma2k19/Chunk_1/b0c9d2329ad1606b|2018-08-02--16-41-38/11/preview.png,27.222916666666666,-5.6,55-65 mph,Right
